

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri May 26 10:53:22 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F46J13
  7456                           
  7457                           ; BSR set to: 0
  7458                           ;ST7540.c: 159: SSP2BUF = bufferTXST7540UCAG[bitsSentUC];
  7459  002338  0100               	movlb	0	; () banked
  7460  00233A  516C               	movf	WriteConfigST7540@bitsSentUC& (0+255),w,b
  7461  00233C  0D01               	mullw	1
  7462  00233E  0E00               	movlw	low _bufferTXST7540UCAG
  7463  002340  24F3               	addwf	prodl,w,c
  7464  002342  6ED9               	movwf	fsr2l,c
  7465  002344  0E02               	movlw	high _bufferTXST7540UCAG
  7466  002346  20F4               	addwfc	prodh,w,c
  7467  002348  6EDA               	movwf	fsr2h,c
  7468  00234A  50DF               	movf	indf2,w,c
  7469  00234C  6E75               	movwf	3957,c	;volatile
  7470  00234E                     l90:
  7471  00234E  A073               	btfss	3955,0,c	;volatile
  7472  002350  D7FE               	goto	l90
  7473  002352  0100               	movlb	0	; () banked
  7474  002354  2B6C               	incf	WriteConfigST7540@bitsSentUC& (0+255),f,b
  7475  002356  D7E9               	goto	l4369
  7476  002358                     l89:
  7477                           
  7478                           ; BSR set to: 0
  7479                           ;ST7540.c: 161: }
  7480                           ;ST7540.c: 163: LATDbits.LATD2 = 0;
  7481  002358  948C               	bcf	3980,2,c	;volatile
  7482                           
  7483                           ;ST7540.c: 164: LATCbits.LATC3 = 1;
  7484  00235A  868B               	bsf	3979,3,c	;volatile
  7485                           
  7486                           ;ST7540.c: 165: SSP2CON1bits.SSPEN = 0;
  7487  00235C  9A72               	bcf	3954,5,c	;volatile
  7488                           
  7489                           ; BSR set to: 0
  7490                           ;ST7540.c: 166: WaitTickCount(20);
  7491  00235E  0E00               	movlw	0
  7492  002360  0100               	movlb	0	; () banked
  7493  002362  6F61               	movwf	(WaitTickCount@tickCountUS+1)& (0+255),b
  7494  002364  0E14               	movlw	20
  7495  002366  6F60               	movwf	WaitTickCount@tickCountUS& (0+255),b
  7496  002368  EC48  F017         	call	_WaitTickCount	;wreg free
  7497  00236C  0012               	return		;funcret
  7498  00236E                     __end_of_WriteConfigST7540:
  7499                           	opt stack 0
  7500                           tblptru	equ	0xFF8
  7501                           tblptrh	equ	0xFF7
  7502                           tblptrl	equ	0xFF6
  7503                           tablat	equ	0xFF5
  7504                           prodh	equ	0xFF4
  7505                           prodl	equ	0xFF3
  7506                           intcon	equ	0xFF2
  7507                           postinc0	equ	0xFEE
  7508                           wreg	equ	0xFE8
  7509                           indf1	equ	0xFE7
  7510                           postinc1	equ	0xFE6
  7511                           postdec1	equ	0xFE5
  7512                           fsr1h	equ	0xFE2
  7513                           fsr1l	equ	0xFE1
  7514                           indf2	equ	0xFDF
  7515                           postinc2	equ	0xFDE
  7516                           postdec2	equ	0xFDD
  7517                           fsr2h	equ	0xFDA
  7518                           fsr2l	equ	0xFD9
  7519                           status	equ	0xFD8
  7520                           
  7521 ;; *************** function _WaitTickCount *****************
  7522 ;; Defined at:
  7523 ;;		line 23 in file "peripherals.c"
  7524 ;; Parameters:    Size  Location     Type
  7525 ;;  tickCountUS     2    0[BANK0 ] unsigned short 
  7526 ;; Auto vars:     Size  Location     Type
  7527 ;;		None
  7528 ;; Return value:  Size  Location     Type
  7529 ;;                  1    wreg      void 
  7530 ;; Registers used:
  7531 ;;		wreg, status,2, status,0, cstack
  7532 ;; Tracked objects:
  7533 ;;		On entry : 0/0
  7534 ;;		On exit  : 0/0
  7535 ;;		Unchanged: 0/0
  7536 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7537 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7538 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7539 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7540 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7541 ;;Total ram usage:        2 bytes
  7542 ;; Hardware stack levels used:    1
  7543 ;; Hardware stack levels required when called:    8
  7544 ;; This function calls:
  7545 ;;		_WaitNewTick
  7546 ;; This function is called by:
  7547 ;;		_WriteConfigST7540
  7548 ;;		_CollisionCheck
  7549 ;; This function uses a non-reentrant model
  7550 ;;
  7551                           
  7552                           	psect	text44
  7553  002E90                     __ptext44:
  7554                           	opt stack 0
  7555  002E90                     _WaitTickCount:
  7556                           	opt stack 18
  7557                           
  7558                           ;peripherals.c: 24: while(tickCountUS--)
  7559                           
  7560                           ;incstack = 0
  7561  002E90  D002               	goto	l3911
  7562  002E92                     l3909:
  7563                           
  7564                           ;peripherals.c: 25: WaitNewTick();
  7565  002E92  EC01  F018         	call	_WaitNewTick	;wreg free
  7566  002E96                     l3911:
  7567  002E96  0100               	movlb	0	; () banked
  7568  002E98  0760               	decf	WaitTickCount@tickCountUS& (0+255),f,b
  7569  002E9A  A0D8               	btfss	status,0,c
  7570  002E9C  0761               	decf	(WaitTickCount@tickCountUS+1)& (0+255),f,b
  7571  002E9E  0100               	movlb	0	; () banked
  7572  002EA0  2960               	incf	WaitTickCount@tickCountUS& (0+255),w,b
  7573  002EA2  E1F7               	bnz	l3909
  7574  002EA4  0100               	movlb	0	; () banked
  7575  002EA6  2961               	incf	(WaitTickCount@tickCountUS+1)& (0+255),w,b
  7576  002EA8  B4D8               	btfsc	status,2,c
  7577  002EAA  0012               	return	
  7578  002EAC  D7F2               	goto	l3909
  7579  002EAE                     __end_of_WaitTickCount:
  7580                           	opt stack 0
  7581                           tblptru	equ	0xFF8
  7582                           tblptrh	equ	0xFF7
  7583                           tblptrl	equ	0xFF6
  7584                           tablat	equ	0xFF5
  7585                           prodh	equ	0xFF4
  7586                           prodl	equ	0xFF3
  7587                           intcon	equ	0xFF2
  7588                           postinc0	equ	0xFEE
  7589                           wreg	equ	0xFE8
  7590                           indf1	equ	0xFE7
  7591                           postinc1	equ	0xFE6
  7592                           postdec1	equ	0xFE5
  7593                           fsr1h	equ	0xFE2
  7594                           fsr1l	equ	0xFE1
  7595                           indf2	equ	0xFDF
  7596                           postinc2	equ	0xFDE
  7597                           postdec2	equ	0xFDD
  7598                           fsr2h	equ	0xFDA
  7599                           fsr2l	equ	0xFD9
  7600                           status	equ	0xFD8
  7601                           
  7602 ;; *************** function _WaitNewTick *****************
  7603 ;; Defined at:
  7604 ;;		line 18 in file "peripherals.c"
  7605 ;; Parameters:    Size  Location     Type
  7606 ;;		None
  7607 ;; Auto vars:     Size  Location     Type
  7608 ;;		None
  7609 ;; Return value:  Size  Location     Type
  7610 ;;                  1    wreg      void 
  7611 ;; Registers used:
  7612 ;;		status,2, status,0
  7613 ;; Tracked objects:
  7614 ;;		On entry : 0/0
  7615 ;;		On exit  : 0/0
  7616 ;;		Unchanged: 0/0
  7617 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7620 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7621 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7622 ;;Total ram usage:        0 bytes
  7623 ;; Hardware stack levels used:    1
  7624 ;; Hardware stack levels required when called:    7
  7625 ;; This function calls:
  7626 ;;		Nothing
  7627 ;; This function is called by:
  7628 ;;		_WaitTickCount
  7629 ;; This function uses a non-reentrant model
  7630 ;;
  7631                           
  7632                           	psect	text45
  7633  003002                     __ptext45:
  7634                           	opt stack 0
  7635  003002                     _WaitNewTick:
  7636                           	opt stack 18
  7637  003002                     l990:
  7638  003002  A036               	btfss	_statusFlagsUSLG,0,c	;volatile
  7639  003004  D7FE               	goto	l990
  7640                           
  7641                           ;peripherals.c: 20: statusFlagsUSLG &= ~0b000000000000000000000001;
  7642  003006  9036               	bcf	_statusFlagsUSLG,0,c	;volatile
  7643  003008  0012               	return		;funcret
  7644  00300A                     __end_of_WaitNewTick:
  7645                           	opt stack 0
  7646                           tblptru	equ	0xFF8
  7647                           tblptrh	equ	0xFF7
  7648                           tblptrl	equ	0xFF6
  7649                           tablat	equ	0xFF5
  7650                           prodh	equ	0xFF4
  7651                           prodl	equ	0xFF3
  7652                           intcon	equ	0xFF2
  7653                           postinc0	equ	0xFEE
  7654                           wreg	equ	0xFE8
  7655                           indf1	equ	0xFE7
  7656                           postinc1	equ	0xFE6
  7657                           postdec1	equ	0xFE5
  7658                           fsr1h	equ	0xFE2
  7659                           fsr1l	equ	0xFE1
  7660                           indf2	equ	0xFDF
  7661                           postinc2	equ	0xFDE
  7662                           postdec2	equ	0xFDD
  7663                           fsr2h	equ	0xFDA
  7664                           fsr2l	equ	0xFD9
  7665                           status	equ	0xFD8
  7666                           
  7667 ;; *************** function _ReadConfigST7540 *****************
  7668 ;; Defined at:
  7669 ;;		line 169 in file "ST7540.c"
  7670 ;; Parameters:    Size  Location     Type
  7671 ;;  frameDataUS     2    0[BANK0 ] PTR unsigned um
  7672 ;;		 -> InitST7540@frameDataRXUS(3), 
  7673 ;;  configDataUS    2    2[BANK0 ] PTR unsigned um
  7674 ;;		 -> InitST7540@configDataRXUS(3), 
  7675 ;; Auto vars:     Size  Location     Type
  7676 ;;  bitsReceived    1    8[BANK0 ] unsigned char 
  7677 ;;  discardUC       1    7[BANK0 ] unsigned char 
  7678 ;; Return value:  Size  Location     Type
  7679 ;;                  1    wreg      void 
  7680 ;; Registers used:
  7681 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7682 ;; Tracked objects:
  7683 ;;		On entry : 0/0
  7684 ;;		On exit  : 0/0
  7685 ;;		Unchanged: 0/0
  7686 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7687 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7688 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7689 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7690 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7691 ;;Total ram usage:        9 bytes
  7692 ;; Hardware stack levels used:    1
  7693 ;; Hardware stack levels required when called:    7
  7694 ;; This function calls:
  7695 ;;		Nothing
  7696 ;; This function is called by:
  7697 ;;		_InitST7540
  7698 ;; This function uses a non-reentrant model
  7699 ;;
  7700                           
  7701                           	psect	text46
  7702  0015AC                     __ptext46:
  7703                           	opt stack 0
  7704  0015AC                     _ReadConfigST7540:
  7705                           	opt stack 21
  7706                           
  7707                           ;ST7540.c: 170: unsigned char bitsReceivedUC;
  7708                           ;ST7540.c: 171: unsigned char discardUC;
  7709                           ;ST7540.c: 173: LATDbits.LATD2 = 1;
  7710                           
  7711                           ;incstack = 0
  7712  0015AC  848C               	bsf	3980,2,c	;volatile
  7713                           
  7714                           ;ST7540.c: 174: LATCbits.LATC3 = 1;
  7715  0015AE  868B               	bsf	3979,3,c	;volatile
  7716  0015B0                     l96:
  7717  0015B0  BA83               	btfsc	3971,5,c	;volatile
  7718  0015B2  D7FE               	goto	l96
  7719                           
  7720                           ;ST7540.c: 176: SSP2CON1bits.SSPEN = 1;
  7721  0015B4  8A72               	bsf	3954,5,c	;volatile
  7722                           
  7723                           ;ST7540.c: 178: discardUC = SSP2BUF;
  7724  0015B6  CF75 F067          	movff	3957,ReadConfigST7540@discardUC	;volatile
  7725                           
  7726                           ;ST7540.c: 179: SSP2BUF = 0;
  7727  0015BA  0E00               	movlw	0
  7728  0015BC  6E75               	movwf	3957,c	;volatile
  7729                           
  7730                           ;ST7540.c: 180: for(bitsReceivedUC = 0; bitsReceivedUC < 6; bitsReceivedUC++){
  7731  0015BE  0E00               	movlw	0
  7732  0015C0  0100               	movlb	0	; () banked
  7733  0015C2  6F68               	movwf	ReadConfigST7540@bitsReceivedUC& (0+255),b
  7734  0015C4                     l4385:
  7735                           
  7736                           ; BSR set to: 0
  7737  0015C4  0E05               	movlw	5
  7738  0015C6  0100               	movlb	0	; () banked
  7739  0015C8  6568               	cpfsgt	ReadConfigST7540@bitsReceivedUC& (0+255),b
  7740  0015CA  D001               	goto	l101
  7741  0015CC  D012               	goto	l100
  7742  0015CE                     l101:
  7743  0015CE  A073               	btfss	3955,0,c	;volatile
  7744  0015D0  D7FE               	goto	l101
  7745                           
  7746                           ;ST7540.c: 182: bufferRXST7540UCAG[bitsReceivedUC] = SSP2BUF;
  7747  0015D2  0100               	movlb	0	; () banked
  7748  0015D4  5168               	movf	ReadConfigST7540@bitsReceivedUC& (0+255),w,b
  7749  0015D6  0D01               	mullw	1
  7750  0015D8  0E4F               	movlw	low _bufferRXST7540UCAG
  7751  0015DA  24F3               	addwf	prodl,w,c
  7752  0015DC  6ED9               	movwf	fsr2l,c
  7753  0015DE  0E02               	movlw	high _bufferRXST7540UCAG
  7754  0015E0  20F4               	addwfc	prodh,w,c
  7755  0015E2  6EDA               	movwf	fsr2h,c
  7756  0015E4  CF75 FFDF          	movff	3957,indf2	;volatile
  7757                           
  7758                           ; BSR set to: 0
  7759                           ;ST7540.c: 183: SSP2BUF = 0;
  7760  0015E8  0E00               	movlw	0
  7761  0015EA  6E75               	movwf	3957,c	;volatile
  7762                           
  7763                           ; BSR set to: 0
  7764  0015EC  0100               	movlb	0	; () banked
  7765  0015EE  2B68               	incf	ReadConfigST7540@bitsReceivedUC& (0+255),f,b
  7766  0015F0  D7E9               	goto	l4385
  7767  0015F2                     l100:
  7768                           
  7769                           ; BSR set to: 0
  7770                           ;ST7540.c: 184: }
  7771                           ;ST7540.c: 186: LATDbits.LATD2 = 0;
  7772  0015F2  948C               	bcf	3980,2,c	;volatile
  7773                           
  7774                           ;ST7540.c: 187: SSP2CON1bits.SSPEN = 0;
  7775  0015F4  9A72               	bcf	3954,5,c	;volatile
  7776                           
  7777                           ; BSR set to: 0
  7778                           ;ST7540.c: 189: *frameDataUS = 0;
  7779  0015F6  C060  FFD9         	movff	ReadConfigST7540@frameDataUS,fsr2l
  7780  0015FA  C061  FFDA         	movff	ReadConfigST7540@frameDataUS+1,fsr2h
  7781  0015FE  0E00               	movlw	0
  7782  001600  6EDE               	movwf	postinc2,c
  7783  001602  0E00               	movlw	0
  7784  001604  6EDE               	movwf	postinc2,c
  7785  001606  0E00               	movlw	0
  7786  001608  6EDE               	movwf	postinc2,c
  7787                           
  7788                           ;ST7540.c: 190: *configDataUS = 0;
  7789  00160A  C062  FFD9         	movff	ReadConfigST7540@configDataUS,fsr2l
  7790  00160E  C063  FFDA         	movff	ReadConfigST7540@configDataUS+1,fsr2h
  7791  001612  0E00               	movlw	0
  7792  001614  6EDE               	movwf	postinc2,c
  7793  001616  0E00               	movlw	0
  7794  001618  6EDE               	movwf	postinc2,c
  7795  00161A  0E00               	movlw	0
  7796  00161C  6EDE               	movwf	postinc2,c
  7797                           
  7798                           ;ST7540.c: 192: *frameDataUS |= ((unsigned long short) bufferRXST7540UCAG[0] << 16);
  7799  00161E  0102               	movlb	2	; () banked
  7800  001620  514F               	movf	_bufferRXST7540UCAG& (0+255),w,b
  7801  001622  0100               	movlb	0	; () banked
  7802  001624  6F66               	movwf	(??_ReadConfigST7540+2)& (0+255),b
  7803  001626  6B65               	clrf	(??_ReadConfigST7540+1)& (0+255),b
  7804  001628  6B64               	clrf	??_ReadConfigST7540& (0+255),b
  7805  00162A  C060  FFD9         	movff	ReadConfigST7540@frameDataUS,fsr2l
  7806  00162E  C061  FFDA         	movff	ReadConfigST7540@frameDataUS+1,fsr2h
  7807  001632  0100               	movlb	0	; () banked
  7808  001634  5164               	movf	??_ReadConfigST7540& (0+255),w,b
  7809  001636  12DE               	iorwf	postinc2,f,c
  7810  001638  5165               	movf	(??_ReadConfigST7540+1)& (0+255),w,b
  7811  00163A  12DE               	iorwf	postinc2,f,c
  7812  00163C  5166               	movf	(??_ReadConfigST7540+2)& (0+255),w,b
  7813  00163E  12DE               	iorwf	postinc2,f,c
  7814                           
  7815                           ; BSR set to: 0
  7816                           ;ST7540.c: 193: *frameDataUS |= ((unsigned long short) bufferRXST7540UCAG[1] << 8);
  7817  001640  0102               	movlb	2	; () banked
  7818  001642  5150               	movf	(_bufferRXST7540UCAG+1)& (0+255),w,b
  7819  001644  0100               	movlb	0	; () banked
  7820  001646  6F64               	movwf	??_ReadConfigST7540& (0+255),b
  7821  001648  6B65               	clrf	(??_ReadConfigST7540+1)& (0+255),b
  7822  00164A  6B66               	clrf	(??_ReadConfigST7540+2)& (0+255),b
  7823  00164C  C065  F066         	movff	??_ReadConfigST7540+1,??_ReadConfigST7540+2
  7824  001650  C064  F065         	movff	??_ReadConfigST7540,??_ReadConfigST7540+1
  7825  001654  0100               	movlb	0	; () banked
  7826  001656  6B64               	clrf	??_ReadConfigST7540& (0+255),b
  7827  001658  C060  FFD9         	movff	ReadConfigST7540@frameDataUS,fsr2l
  7828  00165C  C061  FFDA         	movff	ReadConfigST7540@frameDataUS+1,fsr2h
  7829  001660  0100               	movlb	0	; () banked
  7830  001662  5164               	movf	??_ReadConfigST7540& (0+255),w,b
  7831  001664  12DE               	iorwf	postinc2,f,c
  7832  001666  5165               	movf	(??_ReadConfigST7540+1)& (0+255),w,b
  7833  001668  12DE               	iorwf	postinc2,f,c
  7834  00166A  5166               	movf	(??_ReadConfigST7540+2)& (0+255),w,b
  7835  00166C  12DE               	iorwf	postinc2,f,c
  7836                           
  7837                           ; BSR set to: 0
  7838                           ;ST7540.c: 194: *frameDataUS |= bufferRXST7540UCAG[2];
  7839  00166E  0102               	movlb	2	; () banked
  7840  001670  5151               	movf	(_bufferRXST7540UCAG+2)& (0+255),w,b
  7841  001672  0100               	movlb	0	; () banked
  7842  001674  6F64               	movwf	??_ReadConfigST7540& (0+255),b
  7843  001676  6B65               	clrf	(??_ReadConfigST7540+1)& (0+255),b
  7844  001678  6B66               	clrf	(??_ReadConfigST7540+2)& (0+255),b
  7845  00167A  C060  FFD9         	movff	ReadConfigST7540@frameDataUS,fsr2l
  7846  00167E  C061  FFDA         	movff	ReadConfigST7540@frameDataUS+1,fsr2h
  7847  001682  0100               	movlb	0	; () banked
  7848  001684  5164               	movf	??_ReadConfigST7540& (0+255),w,b
  7849  001686  12DE               	iorwf	postinc2,f,c
  7850  001688  5165               	movf	(??_ReadConfigST7540+1)& (0+255),w,b
  7851  00168A  12DE               	iorwf	postinc2,f,c
  7852  00168C  5166               	movf	(??_ReadConfigST7540+2)& (0+255),w,b
  7853  00168E  12DE               	iorwf	postinc2,f,c
  7854                           
  7855                           ;ST7540.c: 195: *configDataUS |= ((unsigned long short) bufferRXST7540UCAG[3] << 16);
  7856  001690  0102               	movlb	2	; () banked
  7857  001692  5152               	movf	(_bufferRXST7540UCAG+3)& (0+255),w,b
  7858  001694  0100               	movlb	0	; () banked
  7859  001696  6F66               	movwf	(??_ReadConfigST7540+2)& (0+255),b
  7860  001698  6B65               	clrf	(??_ReadConfigST7540+1)& (0+255),b
  7861  00169A  6B64               	clrf	??_ReadConfigST7540& (0+255),b
  7862  00169C  C062  FFD9         	movff	ReadConfigST7540@configDataUS,fsr2l
  7863  0016A0  C063  FFDA         	movff	ReadConfigST7540@configDataUS+1,fsr2h
  7864  0016A4  0100               	movlb	0	; () banked
  7865  0016A6  5164               	movf	??_ReadConfigST7540& (0+255),w,b
  7866  0016A8  12DE               	iorwf	postinc2,f,c
  7867  0016AA  5165               	movf	(??_ReadConfigST7540+1)& (0+255),w,b
  7868  0016AC  12DE               	iorwf	postinc2,f,c
  7869  0016AE  5166               	movf	(??_ReadConfigST7540+2)& (0+255),w,b
  7870  0016B0  12DE               	iorwf	postinc2,f,c
  7871                           
  7872                           ; BSR set to: 0
  7873                           ;ST7540.c: 196: *configDataUS |= ((unsigned long short) bufferRXST7540UCAG[4] << 8);
  7874  0016B2  0102               	movlb	2	; () banked
  7875  0016B4  5153               	movf	(_bufferRXST7540UCAG+4)& (0+255),w,b
  7876  0016B6  0100               	movlb	0	; () banked
  7877  0016B8  6F64               	movwf	??_ReadConfigST7540& (0+255),b
  7878  0016BA  6B65               	clrf	(??_ReadConfigST7540+1)& (0+255),b
  7879  0016BC  6B66               	clrf	(??_ReadConfigST7540+2)& (0+255),b
  7880  0016BE  C065  F066         	movff	??_ReadConfigST7540+1,??_ReadConfigST7540+2
  7881  0016C2  C064  F065         	movff	??_ReadConfigST7540,??_ReadConfigST7540+1
  7882  0016C6  0100               	movlb	0	; () banked
  7883  0016C8  6B64               	clrf	??_ReadConfigST7540& (0+255),b
  7884  0016CA  C062  FFD9         	movff	ReadConfigST7540@configDataUS,fsr2l
  7885  0016CE  C063  FFDA         	movff	ReadConfigST7540@configDataUS+1,fsr2h
  7886  0016D2  0100               	movlb	0	; () banked
  7887  0016D4  5164               	movf	??_ReadConfigST7540& (0+255),w,b
  7888  0016D6  12DE               	iorwf	postinc2,f,c
  7889  0016D8  5165               	movf	(??_ReadConfigST7540+1)& (0+255),w,b
  7890  0016DA  12DE               	iorwf	postinc2,f,c
  7891  0016DC  5166               	movf	(??_ReadConfigST7540+2)& (0+255),w,b
  7892  0016DE  12DE               	iorwf	postinc2,f,c
  7893                           
  7894                           ; BSR set to: 0
  7895                           ;ST7540.c: 197: *configDataUS |= bufferRXST7540UCAG[5];
  7896  0016E0  0102               	movlb	2	; () banked
  7897  0016E2  5154               	movf	(_bufferRXST7540UCAG+5)& (0+255),w,b
  7898  0016E4  0100               	movlb	0	; () banked
  7899  0016E6  6F64               	movwf	??_ReadConfigST7540& (0+255),b
  7900  0016E8  6B65               	clrf	(??_ReadConfigST7540+1)& (0+255),b
  7901  0016EA  6B66               	clrf	(??_ReadConfigST7540+2)& (0+255),b
  7902  0016EC  C062  FFD9         	movff	ReadConfigST7540@configDataUS,fsr2l
  7903  0016F0  C063  FFDA         	movff	ReadConfigST7540@configDataUS+1,fsr2h
  7904  0016F4  0100               	movlb	0	; () banked
  7905  0016F6  5164               	movf	??_ReadConfigST7540& (0+255),w,b
  7906  0016F8  12DE               	iorwf	postinc2,f,c
  7907  0016FA  5165               	movf	(??_ReadConfigST7540+1)& (0+255),w,b
  7908  0016FC  12DE               	iorwf	postinc2,f,c
  7909  0016FE  5166               	movf	(??_ReadConfigST7540+2)& (0+255),w,b
  7910  001700  12DE               	iorwf	postinc2,f,c
  7911                           
  7912                           ; BSR set to: 0
  7913  001702  0012               	return		;funcret
  7914  001704                     __end_of_ReadConfigST7540:
  7915                           	opt stack 0
  7916                           tblptru	equ	0xFF8
  7917                           tblptrh	equ	0xFF7
  7918                           tblptrl	equ	0xFF6
  7919                           tablat	equ	0xFF5
  7920                           prodh	equ	0xFF4
  7921                           prodl	equ	0xFF3
  7922                           intcon	equ	0xFF2
  7923                           postinc0	equ	0xFEE
  7924                           wreg	equ	0xFE8
  7925                           indf1	equ	0xFE7
  7926                           postinc1	equ	0xFE6
  7927                           postdec1	equ	0xFE5
  7928                           fsr1h	equ	0xFE2
  7929                           fsr1l	equ	0xFE1
  7930                           indf2	equ	0xFDF
  7931                           postinc2	equ	0xFDE
  7932                           postdec2	equ	0xFDD
  7933                           fsr2h	equ	0xFDA
  7934                           fsr2l	equ	0xFD9
  7935                           status	equ	0xFD8
  7936                           
  7937 ;; *************** function _InitST7540Pins *****************
  7938 ;; Defined at:
  7939 ;;		line 371 in file "ST7540.c"
  7940 ;; Parameters:    Size  Location     Type
  7941 ;;		None
  7942 ;; Auto vars:     Size  Location     Type
  7943 ;;		None
  7944 ;; Return value:  Size  Location     Type
  7945 ;;                  1    wreg      void 
  7946 ;; Registers used:
  7947 ;;		wreg, status,2, cstack
  7948 ;; Tracked objects:
  7949 ;;		On entry : 0/0
  7950 ;;		On exit  : 0/0
  7951 ;;		Unchanged: 0/0
  7952 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7953 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7954 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7955 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7956 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7957 ;;Total ram usage:        0 bytes
  7958 ;; Hardware stack levels used:    1
  7959 ;; Hardware stack levels required when called:    8
  7960 ;; This function calls:
  7961 ;;		_PPSLockFunc
  7962 ;;		_PPSUnlockFunc
  7963 ;; This function is called by:
  7964 ;;		_InitST7540
  7965 ;; This function uses a non-reentrant model
  7966 ;;
  7967                           
  7968                           	psect	text47
  7969  002B2A                     __ptext47:
  7970                           	opt stack 0
  7971  002B2A                     _InitST7540Pins:
  7972                           	opt stack 20
  7973                           
  7974                           ;ST7540.c: 373: PPSUnlockFunc();
  7975                           
  7976                           ; BSR set to: 0
  7977                           ;incstack = 0
  7978  002B2A  ECC2  F017         	call	_PPSUnlockFunc	;wreg free
  7979                           
  7980                           ;ST7540.c: 376: RPINR21 = 23;
  7981  002B2E  0E17               	movlw	23
  7982  002B30  010E               	movlb	14	; () banked
  7983  002B32  6FFC               	movwf	252,b	;volatile
  7984                           
  7985                           ; BSR set to: 14
  7986                           ;ST7540.c: 377: RPINR22 = 22;
  7987  002B34  0E16               	movlw	22
  7988  002B36  010E               	movlb	14	; () banked
  7989  002B38  6FFD               	movwf	253,b	;volatile
  7990                           
  7991                           ; BSR set to: 14
  7992                           ;ST7540.c: 383: RPOR21 = 10;
  7993  002B3A  0E0A               	movlw	10
  7994  002B3C  010E               	movlb	14	; () banked
  7995  002B3E  6FD5               	movwf	213,b	;volatile
  7996                           
  7997                           ; BSR set to: 14
  7998                           ;ST7540.c: 386: PPSLockFunc();
  7999  002B40  ECCB  F017         	call	_PPSLockFunc	;wreg free
  8000                           
  8001                           ;ST7540.c: 389: TRISDbits.TRISD3 = 1;
  8002  002B44  8695               	bsf	3989,3,c	;volatile
  8003                           
  8004                           ;ST7540.c: 393: TRISBbits.TRISB4 = 1;
  8005  002B46  8893               	bsf	3987,4,c	;volatile
  8006                           
  8007                           ;ST7540.c: 397: INTCONbits.RBIE = 1;
  8008  002B48  86F2               	bsf	intcon,3,c	;volatile
  8009                           
  8010                           ;ST7540.c: 400: TRISDbits.TRISD2 = 0;
  8011  002B4A  9495               	bcf	3989,2,c	;volatile
  8012                           
  8013                           ;ST7540.c: 402: LATDbits.LATD2 = 0;
  8014  002B4C  948C               	bcf	3980,2,c	;volatile
  8015                           
  8016                           ;ST7540.c: 405: TRISDbits.TRISD6 = 1;
  8017  002B4E  8C95               	bsf	3989,6,c	;volatile
  8018                           
  8019                           ;ST7540.c: 409: TRISDbits.TRISD4 = 0;
  8020  002B50  9895               	bcf	3989,4,c	;volatile
  8021                           
  8022                           ;ST7540.c: 411: LATDbits.LATD4 = 0;
  8023  002B52  988C               	bcf	3980,4,c	;volatile
  8024                           
  8025                           ;ST7540.c: 414: TRISCbits.TRISC3 = 0;
